company_name,role,date_applied,status,response_time_days,resume_type,industry,month_applied,month_num,year_applied,got_response,status_rank
Ey,Audit Intern,2024-07-05,rejected,26,tailored,Real Estate,July,7,2024,0,0
Accenture,Product Analyst Intern,2024-06-25,interview,22,generic,E-Commerce,June,6,2024,1,2
Kpmg,Strategy Intern,2024-02-21,applied,41,tailored,Real Estate,February,2,2024,0,1
St Engineering,Operations Intern,2024-07-01,applied,21,generic,E-Commerce,July,7,2024,0,1
Grab,Risk Analyst Intern,2024-03-20,applied,26,generic,Technology,March,3,2024,0,1
Mastercard,Operations Intern,2024-04-12,rejected,16,tailored,Government,April,4,2024,0,0
Temasek Holdings,Data Analyst Intern,2024-06-20,applied,59,generic,Finance,June,6,2024,0,1
Sea Limited,Finance Intern,2024-06-15,interview,26,tailored,Healthcare,June,6,2024,1,2
Capitaland,Operations Intern,2024-04-05,applied,21,tailored,Finance,April,4,2024,0,1
Dbs Bank,Risk Analyst Intern,2024-04-22,interview,27,generic,Telecommunications,April,4,2024,1,2
Stripe,Data Science Intern,2024-08-18,rejected,8,tailored,Banking,August,8,2024,0,0
Kpmg,Finance Intern,2024-05-12,interview,12,generic,Technology,May,5,2024,1,2
Pwc,Risk Analyst Intern,2024-04-25,applied,26,generic,Finance,April,4,2024,0,1
Visa,Audit Intern,2024-01-31,interview,32,tailored,Finance,January,1,2024,1,2
Ocbc,Accounting Intern,2024-03-04,rejected,42,generic,Banking,March,3,2024,0,0
Meta,Strategy Intern,2024-02-27,applied,44,tailored,Banking,February,2,2024,0,1
Grab,Data Analyst Intern,2024-01-17,applied,26,tailored,Finance,January,1,2024,0,1
Kpmg,Risk Analyst Intern,2024-03-27,rejected,55,tailored,Consulting,March,3,2024,0,0
Ocbc,Operations Intern,2024-01-06,interview,40,generic,Banking,January,1,2024,1,2
Ey,Accounting Intern,2024-05-30,rejected,26,tailored,Consulting,May,5,2024,0,0
Accenture,Operations Intern,2024-05-21,rejected,31,tailored,Government,May,5,2024,0,0
Uob,Finance Intern,2024-02-28,rejected,20,generic,Technology,February,2,2024,0,0
